
Segmentation fault. Stack trace:
 0# boost::stacktrace::basic_stacktrace<std::allocator<boost::stacktrace::frame> >::init at C:\Users\pjsin\anaconda3\envs\ctdev\Library\include\boost\stacktrace\stacktrace.hpp:77
 1# Cantera::`anonymous namespace'::stacktraceWriter at C:\Users\pjsin\Documents\cantera\src\base\global.cpp:120
 2# exp2f in ucrtbase
 3# OPENSSL_Applink in python
 4# _C_specific_handler in VCRUNTIME140
 5# _chkstk in ntdll
 6# RtlRestoreContext in ntdll
 7# KiUserExceptionDispatcher in ntdll
 8# memcmp in VCRUNTIME140
 9# std::_Tree<std::_Tmap_traits<std::basic_string<char,std::char_traits<char>,std::allocator<char> >,Cantera::ArrheniusRate,std::less<std::basic_string<char,std::char_traits<char>,std::allocator<char> > >,std::allocator<std::pair<std::basic_string<char,std::char_traits<char>,std::allocator<char> > const ,Cantera::ArrheniusRate> >,0> >::_Find_lower_bound<std::basic_string<char,std::char_traits<char>,std::allocator<char> > > at C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\xtree:1617
10# Cantera::LmrRate::evalFromStruct at C:\Users\pjsin\Documents\cantera\src\kinetics\LmrRate.cpp:244
11# Cantera::MultiRate<Cantera::LmrRate,Cantera::LmrData>::getRateConstants at C:\Users\pjsin\Documents\cantera\include\cantera\kinetics\MultiRate.h:70
12# Cantera::BulkKinetics::updateROP at C:\Users\pjsin\Documents\cantera\src\kinetics\BulkKinetics.cpp:496
13# Cantera::BulkKinetics::getFwdRateConstants at C:\Users\pjsin\Documents\cantera\src\kinetics\BulkKinetics.cpp:162
14# __pyx_f_7cantera_8kinetics_get_reaction_array at C:\Users\pjsin\Documents\cantera\build\python\cantera\kinetics.cpp:3947
15# __pyx_getprop_7cantera_8kinetics_8Kinetics_forward_rate_constants at C:\Users\pjsin\Documents\cantera\build\python\cantera\kinetics.cpp:15362
16# PyObject_GenericGetAttrWithDict in python38
17# PyEval_EvalFrameDefault in python38
18# PyObject_Call in python38
19# PyFunction_Vectorcall in python38
20# PyEval_GetFuncDesc in python38
21# PyEval_EvalFrameDefault in python38
22# PyEval_EvalCodeWithName in python38
23# PyRun_FileExFlags in python38
24# PyRun_FileExFlags in python38
25# PyRun_StringFlags in python38
26# PyRun_InteractiveOneFlags in python38
27# PyRun_SimpleFileExFlags in python38
28# Py_hashtable_copy in python38
29# Py_hashtable_copy in python38
30# Py_RunMain in python38
31# Py_Main in python38
32# OPENSSL_Applink in python
33# BaseThreadInitThunk in KERNEL32
34# RtlUserThreadStart in ntdll
