psat(216.54) = 517255
Comparisons to NIST: (see http://webbook.nist.gov):

H0(298.15) = -3.93525e+08 J/kmol
S0(298.15) = 213895 J/kmolK


 T    = 303
 psat = 7.18116e+06
           press   chemPot        FugCoeff       Fugacity     
           Pascal  J/kmol/S                      (Pascal)      
            100   -4.757e+08             1            100 
          1e+05   -4.583e+08        0.9951      9.951e+04 
      1.013e+05   -4.583e+08         0.995      1.008e+05 
      7.181e+05   -4.534e+08        0.9658      6.935e+05 
      1.436e+06   -4.518e+08        0.9322      1.339e+06 
      2.154e+06   -4.509e+08         0.899      1.937e+06 
      2.872e+06   -4.502e+08        0.8661      2.488e+06 
      3.591e+06   -4.498e+08        0.8335      2.993e+06 
      4.309e+06   -4.494e+08        0.8009      3.451e+06 
      5.027e+06   -4.491e+08        0.7682      3.862e+06 
      5.745e+06   -4.489e+08        0.7352      4.224e+06 
      6.463e+06   -4.487e+08        0.7011      4.531e+06 
      7.181e+06   -4.486e+08        0.6641      4.769e+06 
