
    ISENTROPIC  isentropic, adiabatic flow example
    
    In this example, the area ratio vs. Mach number curve is
    computed. If a gas object is supplied, it will be used for the
    calculations, with the stagnation state given by the input gas
    state. Otherwise, the calculations will be done for a 10:1
    hydrogen/nitrogen mixture with stagnation T0 = 1200 K, P0 = 10
    atm.

    
area ratio,   Mach number,   temperature,   pressure ratio
[[  1.30469086e+01   4.18453822e+00   2.70202095e+02   4.97512438e-03]
 [  8.22559670e+00   3.67857400e+00   3.29941747e+02   9.95024876e-03]
 [  6.30079079e+00   3.39589395e+00   3.70405399e+02   1.49253731e-02]
 [  5.22634245e+00   3.20015488e+00   4.01965000e+02   1.99004975e-02]
 [  4.52790569e+00   3.05070912e+00   4.28239982e+02   2.48756219e-02]
 [  4.03195312e+00   2.92997543e+00   4.50961600e+02   2.98507463e-02]
 [  3.65876748e+00   2.82876597e+00   4.71105183e+02   3.48258706e-02]
 [  3.36620070e+00   2.74168088e+00   4.89279551e+02   3.98009950e-02]
 [  3.12971350e+00   2.66527972e+00   5.05892668e+02   4.47761194e-02]
 [  2.93397438e+00   2.59723694e+00   5.21232543e+02   4.97512438e-02]
 [  2.76887308e+00   2.53590779e+00   5.35510812e+02   5.47263682e-02]
 [  2.62745129e+00   2.48008661e+00   5.48888010e+02   5.97014925e-02]
 [  2.50475091e+00   2.42886355e+00   5.61489097e+02   6.46766169e-02]
 [  2.39713601e+00   2.38153526e+00   5.73413450e+02   6.96517413e-02]
 [  2.30187492e+00   2.33754692e+00   5.84741540e+02   7.46268657e-02]
 [  2.21687238e+00   2.29645325e+00   5.95539546e+02   7.96019900e-02]
 [  2.14049232e+00   2.25789150e+00   6.05862622e+02   8.45771144e-02]
 [  2.07143708e+00   2.22156228e+00   6.15757278e+02   8.95522388e-02]
 [  2.00866322e+00   2.18721568e+00   6.25263135e+02   9.45273632e-02]
 [  1.95132137e+00   2.15464092e+00   6.34414258e+02   9.95024876e-02]
 [  1.89871255e+00   2.12365863e+00   6.43240175e+02   1.04477612e-01]
 [  1.85025591e+00   2.09411493e+00   6.51766668e+02   1.09452736e-01]
 [  1.80546446e+00   2.06587683e+00   6.60016398e+02   1.14427861e-01]
 [  1.76392657e+00   2.03882860e+00   6.68009405e+02   1.19402985e-01]
 [  1.72529180e+00   2.01286896e+00   6.75763507e+02   1.24378109e-01]
